Attaching to stepapp-avalanche-subnet_ingress_1, stepapp-avalanche-subnet_stepscan_1, stepapp-avalanche-subnet_db_1
[36mdb_1        |[0m 
[36mdb_1        |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdb_1        |[0m 
[36mdb_1        |[0m 2022-07-26 12:05:29.681 UTC [1] LOG:  starting PostgreSQL 13.6 (Debian 13.6-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[36mdb_1        |[0m 2022-07-26 12:05:29.681 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1        |[0m 2022-07-26 12:05:29.681 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1        |[0m 2022-07-26 12:05:29.685 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1        |[0m 2022-07-26 12:05:29.692 UTC [26] LOG:  database system was shut down at 2022-07-26 12:03:03 UTC
[36mdb_1        |[0m 2022-07-26 12:05:29.701 UTC [1] LOG:  database system is ready to accept connections
[36mdb_1        |[0m 2022-07-26 12:07:49.224 UTC [60] ERROR:  deadlock detected
[36mdb_1        |[0m 2022-07-26 12:07:49.224 UTC [60] DETAIL:  Process 60 waits for ShareLock on transaction 85986; blocked by process 57.
[36mdb_1        |[0m 	Process 57 waits for ShareLock on transaction 85989; blocked by process 60.
[36mdb_1        |[0m 	Process 60: INSERT INTO "transactions" AS t0 ("block_hash","block_number","cumulative_gas_used","from_address_hash","gas","gas_price","gas_used","hash","index","input","inserted_at","nonce","r","s","status","to_address_hash","type","updated_at","v","value") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30,$31,$32,$33,$34,$35,$36,$37,$38,$39,$40),($41,$42,$43,$44,$45,$46,$47,$48,$49,$50,$51,$52,$53,$54,$55,$56,$57,$58,$59,$60),($61,$62,$63,$64,$65,$66,$67,$68,$69,$70,$71,$72,$73,$74,$75,$76,$77,$78,$79,$80),($81,$82,$83,$84,$85,$86,$87,$88,$89,$90,$91,$92,$93,$94,$95,$96,$97,$98,$99,$100),($101,$102,$103,$104,$105,$106,$107,$108,$109,$110,$111,$112,$113,$114,$115,$116,$117,$118,$119,$120),($121,$122,$123,$124,$125,$126,$127,$128,$129,$130,$131,$132,$133,$134,$135,$136,$137,$138,$139,$140),($141,$142,$143,$144,$145,$146,$147,$148,$149,$150,$151,$152,$153,$154,$155,$156,$157,$158,$159,$160),($161,$162,$163,$164,$165,$166,$167,$168,$169,$170,$171,$172,$
[36mdb_1        |[0m 	Process 57: SELECT s0."number", s0."hash" FROM (SELECT sb0."hash" AS "hash", sb0."consensus" AS "consensus", sb0."difficulty" AS "difficulty", sb0."gas_limit" AS "gas_limit", sb0."gas_used" AS "gas_used", sb0."nonce" AS "nonce", sb0."number" AS "number", sb0."size" AS "size", sb0."timestamp" AS "timestamp", sb0."total_difficulty" AS "total_difficulty", sb0."refetch_needed" AS "refetch_needed", sb0."base_fee_per_gas" AS "base_fee_per_gas", sb0."is_empty" AS "is_empty", sb0."inserted_at" AS "inserted_at", sb0."updated_at" AS "updated_at", sb0."miner_hash" AS "miner_hash", sb0."parent_hash" AS "parent_hash" FROM "blocks" AS sb0 WHERE (sb0."is_empty" IS NULL) AND (sb0."consensus" = TRUE) ORDER BY sb0."hash" LIMIT $1 OFFSET 1000 FOR UPDATE) AS s0 LEFT OUTER JOIN "transactions" AS t1 ON s0."number" = t1."block_number" WHERE (t1."block_number" IS NULL) ORDER BY s0."hash"
[36mdb_1        |[0m 2022-07-26 12:07:49.224 UTC [60] HINT:  See server log for query details.
